,appid,icon_url,logo_url,minutes_played,names
132,109600,http://media.steampowered.com/steamcommunity/public/images/apps/109600/b65eee286148b9ab29c27847ff47cbcd158788b6.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/109600/04b08c8d3865e676f8162f11c4800b5eb639d24a.jpg,136,Neverwinter
133,203160,http://media.steampowered.com/steamcommunity/public/images/apps/203160/3ee640a8aba6992678e36f4e40cba9c71c02348b.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/203160/495f7d723659add6ea476b3699be5424282ac4b8.jpg,708,Tomb Raider
134,8870,http://media.steampowered.com/steamcommunity/public/images/apps/8870/4ebaf5f9ee74f50152f7ff361debef7553fa0e4e.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/8870/870bb889e192cf8d31876ed04d329a5d51c6fc2c.jpg,861,BioShock Infinite
135,113020,http://media.steampowered.com/steamcommunity/public/images/apps/113020/169e693854d9f70984987fa3b6b5f1f9eb27122a.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/113020/60642017342ab7f3c924ee9d13b99702a50e5d9e.jpg,249,Monaco
136,204450,http://media.steampowered.com/steamcommunity/public/images/apps/204450/d1183204f15b5d86f1f7bfcaaf358a017723c34d.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/204450/643f4290bce8f5bd18d24c8c1e85d4265767b3c9.jpg,247,Call of Juarez Gunslinger
137,236090,http://media.steampowered.com/steamcommunity/public/images/apps/236090/3779535aba1ad565d504a7d52c6dd5c9eeb47fb2.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/236090/544fd60b00696d8c3402828da7055fea64d619ca.jpg,51,Dust: An Elysian Tail
138,206190,http://media.steampowered.com/steamcommunity/public/images/apps/206190/19a835390a85aaa08ef41adbf23c1d56e7d5ac9a.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/206190/f82deeb9e1b01b8d8247d7824a7ce2f9ca8133f7.jpg,181,Gunpoint
139,231160,http://media.steampowered.com/steamcommunity/public/images/apps/231160/4d3e99b7d885baba60ea29ee1634cc58bf22e41d.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/231160/11e08b7b00d8a24a1f83dec3e7c2ca08e98be78a.jpg,331,The Swapper
140,241600,http://media.steampowered.com/steamcommunity/public/images/apps/241600/15272c0c114b2c715e1baf0cca44319deae74731.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/241600/c591f688add1e008d5d92e82b9d9fa2332e20491.jpg,751,Rogue Legacy
141,242920,http://media.steampowered.com/steamcommunity/public/images/apps/242920/1c499bc7d659ddde65a1cd3f2cd7b6122211b4b1.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/242920/2a62342148979d18e2b50ab8c5eebcfe6c99295c.jpg,651,Banished
142,214770,http://media.steampowered.com/steamcommunity/public/images/apps/214770/2542d8e59fa2a5ceb5b16f6fa052d6aa6cda7c69.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/214770/461f1e9e34cf80edf3581d78c5d24e20501eeaf2.jpg,307,Guacamelee! Gold Edition
143,225080,http://media.steampowered.com/steamcommunity/public/images/apps/225080/9d6e8bcae597582734b382d8da93e5fa7b1c640b.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/225080/12f5c3aaa2b1d69d0786e1d09e0b77e2da6f8980.jpg,179,Brothers - A Tale of Two Sons
144,234080,http://media.steampowered.com/steamcommunity/public/images/apps/234080/67b53957e72935b506c91cfc4dc0e1075471aac5.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/234080/3110df525bb5be2afcf92d50b11b31b2eb0f7f23.jpg,661,Castlevania: Lords of Shadow - Ultimate Edition
145,209000,http://media.steampowered.com/steamcommunity/public/images/apps/209000/76dac70a2206de1a80da4950da43e1b05ea302a8.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/209000/21a0c80630abe3a9dceddcbc224ed6b5b763c5b9.jpg,338,Batman™: Arkham Origins
146,221680,http://media.steampowered.com/steamcommunity/public/images/apps/221680/26c3d3ad45c9386e909613e5d115e73955501844.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/221680/f7d201a1638d020101fade6d8d51cf09c33b3b1c.jpg,844,Rocksmith® 2014 Edition - Remastered
147,239070,http://media.steampowered.com/steamcommunity/public/images/apps/239070/323733faf2833c6e57879914ff15e05d07ace7d6.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/239070/e9d676e3fffd764438d0abf602b8e275646c5530.jpg,71,Hammerwatch
148,248820,http://media.steampowered.com/steamcommunity/public/images/apps/248820/27c63bdc153de52355c8e6983baa4bc0aedc3699.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/248820/62869ec060e6dfdd3ca53e23c85e30a16de9c291.jpg,97,Risk of Rain
149,239350,http://media.steampowered.com/steamcommunity/public/images/apps/239350/f11cc6800f5139e79643331be28c348cd7ccbba2.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/239350/1a3ce75a075da21471d4d376681b6a8dd2c4a8bd.jpg,77,Spelunky
150,206420,http://media.steampowered.com/steamcommunity/public/images/apps/206420/b5e8448a3e2ea31ddf3595addae4e1eee2375c0d.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/206420/49d796621c286130a8ddeea918d9aae8c8441455.jpg,391,Saints Row IV
151,250320,http://media.steampowered.com/steamcommunity/public/images/apps/250320/dee5f1476ddd237ed9faab86b59cb9ca9b275faa.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/250320/78ca4e28c36df80deac8f3c6499ce4e0c0d5a821.jpg,477,The Wolf Among Us
152,250700,http://media.steampowered.com/steamcommunity/public/images/apps/250700/df187ca1e77bad7d30603ff0902f62b7fab68693.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/250700/22ba5b060be7b7cc583384d191affbc4060c26c9.jpg,199,Super Time Force Ultra
153,251730,http://media.steampowered.com/steamcommunity/public/images/apps/251730/409a44fb3da66a0732e91418e1f952d3f032de5f.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/251730/5b91b2338838a8b9c81e0f0b3c995bd6b0434622.jpg,1392,Legend of Grimrock 2
154,236450,http://media.steampowered.com/steamcommunity/public/images/apps/236450/e5769d28986cf02b7e8cd21a7f505fca28444779.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/236450/099c05a258bbdb9c6ddf327c14fee4a13d0d86df.jpg,41,PAC-MAN Championship Edition DX+
155,242050,http://media.steampowered.com/steamcommunity/public/images/apps/242050/a03c06290af00eed66814815663b68f5fd063882.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/242050/917bd16fd8a6707d7f2a93fd6473da1f5b22e922.jpg,134,Assassin's Creed IV Black Flag
156,221910,http://media.steampowered.com/steamcommunity/public/images/apps/221910/d4958966dbc02d7a282c52552f71ce6910957b63.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/221910/80de64fedc906c4d81123e7ddc1d61d39183ab2d.jpg,34,The Stanley Parable
157,242700,http://media.steampowered.com/steamcommunity/public/images/apps/242700/4ea9f28360ca77b2ced5c8ac5545fcfc6ea8ef15.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/242700/405bc57977d5e6fb112765e63fffcb110dbcd751.jpg,332,Injustice: Gods Among Us Ultimate Edition
158,233150,http://media.steampowered.com/steamcommunity/public/images/apps/233150/bcf78988270db7bbac1a9622defc770b96e84702.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/233150/f736d12763688ee2af2ef5e0fd382c83c6fc889a.jpg,113,LUFTRAUSERS
159,230230,http://media.steampowered.com/steamcommunity/public/images/apps/230230/ca9cdafd4257253dba68babeed300874190fbbff.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/230230/255a3ee6afe89fb84f34a8bba0faa7818f0ed400.jpg,902,Divinity: Original Sin (Classic)
160,373420,http://media.steampowered.com/steamcommunity/public/images/apps/373420/822ff912b2e464fbebbedf7a75ae1eb24921f16b.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/373420/4e6d09ea2106beeb3ea6a481755a702f71987baf.jpg,0,Divinity: Original Sin Enhanced Edition
161,236430,http://media.steampowered.com/steamcommunity/public/images/apps/236430/8d5b3da903efb047d4efb670c08714a4d1071e83.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/236430/d16871e0aa9196e5e7d865f76fbed278a0309e85.jpg,6480,DARK SOULS™ II
162,237990,http://media.steampowered.com/steamcommunity/public/images/apps/237990/0f31b43dd5dc68b3bba7a380ca24d4f0bc9485f3.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/237990/337592064585a148a69e685df93680d957d4928a.jpg,544,The Banner Saga
163,274170,http://media.steampowered.com/steamcommunity/public/images/apps/274170/3fc78b615529f78cc24cea247c7b2ee50c551bbd.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/274170/5fe421c02a39b9ae847c32c62c3c62d84f1b575d.jpg,484,Hotline Miami 2: Wrong Number
164,274190,http://media.steampowered.com/steamcommunity/public/images/apps/274190/aade0d272c8df1e1ea7e47d4baea36cb80e8b33d.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/274190/c6728f33769caf6ea6b2a4421579d91fe3029eca.jpg,248,Broforce
165,235210,http://media.steampowered.com/steamcommunity/public/images/apps/235210/363d62e4943638e09dfbd991ffffb6d401859749.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/235210/dd5f5ed41ebc12d5c0b20ce8073dfd163bf83c90.jpg,358,Strider
166,281640,http://media.steampowered.com/steamcommunity/public/images/apps/281640/948a626741dcd68c148bb869337db5899b101375.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/281640/182b385790d07aaa4578509ff4859b24cc837043.jpg,661,The Banner Saga 2
167,287700,http://media.steampowered.com/steamcommunity/public/images/apps/287700/7a1737163c96ea641143db45709a4ac444ba8f7b.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/287700/6af3d5aae37f4d5e6add4f49d5edd58f7bdd420b.jpg,2422,METAL GEAR SOLID V: THE PHANTOM PAIN
168,292030,http://media.steampowered.com/steamcommunity/public/images/apps/292030/87118494c65a92e1ac4c9734ce91950c1d6fe9a5.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/292030/2f22c2e5528b78662988dfcb0fc9aad372f01686.jpg,4159,The Witcher 3: Wild Hunt
169,201810,http://media.steampowered.com/steamcommunity/public/images/apps/201810/965b8943ad172d8cf0c74e86068b4aa670aba92c.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/201810/e945e10daf94f6fe80d629a1c3381125df27f4cb.jpg,525,Wolfenstein: The New Order
170,294440,http://media.steampowered.com/steamcommunity/public/images/apps/294440/56380c4cc0778b4876ec758726a87adae93a1de2.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/294440/c2d534f81c7d5481d3f4d54e1770a694595cf827.jpg,21,Shadowgate
171,343800,http://media.steampowered.com/steamcommunity/public/images/apps/343800/9da39d39127d0d0b3e6f6b1d78018aa3a3f1caa0.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/343800/81730d8ffa3a1e9326082805d75fd80190ab6635.jpg,0,Shadowgate: MacVenture Series
172,343820,http://media.steampowered.com/steamcommunity/public/images/apps/343820/6b7e6566fa2e93687dd7df658a5c1c282ebd8acf.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/343820/26f604c51b31c9075d424a1d2c61090d4f6bce2b.jpg,0,Deja Vu: MacVenture Series
173,237930,http://media.steampowered.com/steamcommunity/public/images/apps/237930/b45dc369d45afe945d379e75545959f845094f92.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/237930/705c88fb22dc45a6e886f5afd96ba3c2e258aa06.jpg,0,Transistor
174,244160,http://media.steampowered.com/steamcommunity/public/images/apps/244160/8c74f09dfd9598adab163b2000e9696faff73024.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/244160/781843882c34af271123ae226ba0681cfe52c8d9.jpg,601,Homeworld Remastered Collection
175,303430,http://media.steampowered.com/steamcommunity/public/images/apps/303430/1a28a674d62fde6718680122d95a67b849c28a85.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/303430/8dd319e089e2c824436fd0daaff1dcd114d1d401.jpg,19,Roundabout
176,314160,http://media.steampowered.com/steamcommunity/public/images/apps/314160/dba4fedfc6365bb7cda9293a175df897df353411.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/314160/900f5e38b05ee0b7904d999b407c797dca837bea.jpg,56,Microsoft Flight Simulator X: Steam Edition
177,275670,http://media.steampowered.com/steamcommunity/public/images/apps/275670/3376cbb8e773aa13017de1ceba1c01f35e22b3c2.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/275670/81d34d17a2c562b7eb8f2492a501b9a94e7a559f.jpg,109,Space Run
178,308420,http://media.steampowered.com/steamcommunity/public/images/apps/308420/f71ca22e208f97aed120a2d16889e4b2ee47cd9c.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/308420/b07c41cc37ed95263c03e567bd659aa391d7b82d.jpg,55,Ziggurat
179,257510,http://media.steampowered.com/steamcommunity/public/images/apps/257510/8222673c1eb13e6a8a8367ec0e2940a887ecf270.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/257510/0392d2bd5d1bec31f2fd283bc4555fdc22dd44a9.jpg,466,The Talos Principle
180,345520,http://media.steampowered.com/steamcommunity/public/images/apps/345520/afc10c6aa4476db6d0d7fc3b6ccbeba33f5c0b3a.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/345520/8f207632066fa28595a53382950053b266562420.jpg,36,Infinite Crisis™
181,243970,http://media.steampowered.com/steamcommunity/public/images/apps/243970/21cc7b593c065eac8beb7842669dff4313dc0b3f.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/243970/ab1bcfd36b8ae6bfd4dcd37f29c2c9fcd063d936.jpg,98,"Invisible, Inc."
182,322330,http://media.steampowered.com/steamcommunity/public/images/apps/322330/a80aa6cff8eebc1cbc18c367d9ab063e1553b0ee.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/322330/fab2e3b2ec6d14c6fc3ccd1671e85f85d0bbd91e.jpg,29,Don't Starve Together
183,374570,http://media.steampowered.com/steamcommunity/public/images/apps/374570/1344416065615ebc9468512017768b1fde6514a9.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/374570/215b9addb7ce94f5522f745491cabe203ea43afe.jpg,0,Kung Fury
184,377160,http://media.steampowered.com/steamcommunity/public/images/apps/377160/779c4356ebe32af2af7c9f0bbba595dfe872cd7f.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/377160/8977a8e98acbbdd3c0ff905afb7e0a6e2eb555ea.jpg,2528,Fallout 4
185,391540,http://media.steampowered.com/steamcommunity/public/images/apps/391540/2ce672b89b63ec1e70d2f12862e72eb4a33e9268.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/391540/ae953fb87a0fd4958ca21995226c065f33290eba.jpg,78,Undertale
186,386800,http://media.steampowered.com/steamcommunity/public/images/apps/386800/ea0db9dc61e606b544fa30d21d31354998ca1f95.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/386800/ffdf770693451d668f818d1c4157de0bd6189355.jpg,12,Street Fighter V Beta
187,376300,http://media.steampowered.com/steamcommunity/public/images/apps/376300/2e31736d99d2a84bcfad55264f3af01722c7e7dc.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/376300/98e55536d5152a4b703bd8f4dd2a1f008aa04361.jpg,133,GUILTY GEAR Xrd -SIGN-
188,268500,http://media.steampowered.com/steamcommunity/public/images/apps/268500/f275aeb0b1b947262810569356a199848c643754.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/268500/10a6157d6614f63cd8a95d002d022778c207c218.jpg,534,XCOM 2
189,210970,http://media.steampowered.com/steamcommunity/public/images/apps/210970/5406b4e33862420abfb60a23e581cad2a1ec85f7.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/210970/a8e63d69792ae17e838437478e3505f7801eff52.jpg,319,The Witness
190,374320,http://media.steampowered.com/steamcommunity/public/images/apps/374320/7abe1a33129c20cf10d2c74128bbd657a2a2c806.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/374320/54f76fd3abdd1446260f28ccc0cbc76034b32de9.jpg,4310,DARK SOULS III
191,444250,http://media.steampowered.com/steamcommunity/public/images/apps/444250/c3a814050bd10a90d7f55d26df3e07228d125662.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/444250/c2f313f648a587d2f1db33c55ece7b62834f41f0.jpg,16,Crown and Council
192,379720,http://media.steampowered.com/steamcommunity/public/images/apps/379720/b6e72ff47d1990cb644700751eeeff14e0aba6dc.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/379720/2e6aa9a14a0da798fe9f1c0a4d0bacecf241c0a2.jpg,638,DOOM
193,289070,http://media.steampowered.com/steamcommunity/public/images/apps/289070/9dc914132fec244adcede62fb8e7524a72a7398c.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/289070/356443a094f8e20ce21293039d7226eac3d3b4d9.jpg,894,Sid Meier's Civilization VI
194,440,http://media.steampowered.com/steamcommunity/public/images/apps/440/e3f595a92552da3d664ad00277fad2107345f743.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/440/07385eb55b5ba974aebbe74d3c99626bda7920b8.jpg,1062,Team Fortress 2
195,570,http://media.steampowered.com/steamcommunity/public/images/apps/570/0bbb630d63262dd66d2fdd0f7d37e8661a410075.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/570/d4f836839254be08d8e9dd333ecc9a01782c26d2.jpg,34,Dota 2
196,24200,http://media.steampowered.com/steamcommunity/public/images/apps/24200/1563d80759bfa4f9698a1799b3872e7f3a5209b1.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/24200/5304686024a25aed8d777e3d1e93aeef35d82c02.jpg,496,DC Universe Online
197,24920,http://media.steampowered.com/steamcommunity/public/images/apps/24920/3fd955d672150a0c26068795d522dfb72b609773.jpg,http://media.steampowered.com/steamcommunity/public/images/apps/24920/c313ab7941ba8375dd17a0531b724ef94ca54dea.jpg,14,Dragon Age: Origins Character Creator
